# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
Music	p	pidx	index
Music	p	pPIS	persistent ID
Music	p	pALL	properties
Music	c	cLiP	library playlist	library playlists
Music	c	cMPW	miniplayer window	miniplayer windows
Music	c	cPly	playlist	playlists
Music	p	pHat	disliked
Music	p	pDur	duration
Music	p	pLov	favorited
Music	p	pPlP	parent
Music	p	pSiz	size
Music	p	pSpK	special kind
Music	p	pTim	time
Music	p	pvis	visible
Music	c	cPlW	playlist window	playlist windows
Music	c	cRTP	radio tuner playlist	radio tuner playlists
Music	c	cShT	shared track	shared tracks
Music	c	cSrc	source	sources
Music	p	capa	capacity
Music	p	frsp	free space
Music	c	cSuP	subscription playlist	subscription playlists
Music	c	cTrk	track	tracks
Music	p	pAlb	album
Music	p	pAlA	album artist
Music	p	pAHt	album disliked
Music	p	pALv	album favorited
Music	p	pAlR	album rating
Music	p	pARk	album rating kind
Music	p	pBRt	bit rate
Music	p	pBkt	bookmark
Music	p	pBkm	bookmarkable
Music	p	pBPM	bpm
Music	p	pCat	category
Music	p	pClS	cloud status
Music	p	pCmt	comment
Music	p	pDID	database ID
Music	p	pAdd	date added
Music	p	pDAI	downloader account
Music	p	pDNm	downloader name
Music	p	enbl	enabled
Music	p	pEpD	episode ID
Music	p	pEpN	episode number
Music	p	pEQp	EQ
Music	p	pStp	finish
Music	p	pGpl	gapless
Music	p	pGrp	grouping
Music	p	pLds	long description
Music	p	pLyr	lyrics
Music	p	pMdK	media kind
Music	p	asmo	modification date
Music	p	pMNm	movement
Music	p	pMvC	movement count
Music	p	pMvN	movement number
Music	p	pPlC	played count
Music	p	pPlD	played date
Music	p	pPAI	purchaser account
Music	p	pPNm	purchaser name
Music	p	pRte	rating
Music	p	pRtk	rating kind
Music	p	pRlD	release date
Music	p	pSRt	sample rate
Music	p	pSeN	season number
Music	p	pSfa	shufflable
Music	p	pSkC	skipped count
Music	p	pSkD	skipped date
Music	p	pShw	show
Music	p	pSAl	sort album
Music	p	pSAr	sort artist
Music	p	pSAA	sort album artist
Music	p	pSNm	sort name
Music	p	pSCm	sort composer
Music	p	pSSN	sort show
Music	p	pStr	start
Music	p	pTrC	track count
Music	p	pTrN	track number
Music	p	pUnp	unplayed
Music	p	pAdj	volume adjustment
Music	p	pWrk	work
Music	c	cURT	URL track	URL tracks
Music	p	pURL	address
Music	c	cUsP	user playlist	user playlists
Music	p	pShr	shared
Music	p	pSmt	smart
Music	p	pGns	genius
Music	c	cNPW	video window	video windows
Music	c	cVis	visual	visuals
Music	c	cwin	window	windows
Music	p	pbnd	bounds
Music	p	hclb	closeable
Music	p	pWSh	collapseable
Music	p	wshd	collapsed
Music	p	ppos	position
Music	p	prsz	resizable
Music	p	iszm	zoomable
Music	p	pzum	zoomed
Music	e	kPSS	stopped
Music	E	ePlS/kPSS	stopped
Music	e	kPSP	playing
Music	E	ePlS/kPSP	playing
Music	e	kPSp	paused
Music	E	ePlS/kPSp	paused
Music	e	kPSF	fast forwarding
Music	E	ePlS/kPSF	fast forwarding
Music	e	kPSR	rewinding
Music	E	ePlS/kPSR	rewinding
Music	e	kRpO	off
Music	E	eRpt/kRpO	off
Music	e	kRp1	one
Music	E	eRpt/kRp1	one
Music	e	kAll	all
Music	E	eRpt/kAll	all
Music	e	kShS	songs
Music	E	eShM/kShS	songs
Music	e	kShA	albums
Music	E	eShM/kShA	albums
Music	e	kShG	groupings
Music	E	eShM/kShG	groupings
Music	e	kLib	library
Music	E	eSrc/kLib	library
Music	e	kACD	audio CD
Music	E	eSrc/kACD	audio CD
Music	e	kMCD	MP3 CD
Music	E	eSrc/kMCD	MP3 CD
Music	e	kTun	radio tuner
Music	E	eSrc/kTun	radio tuner
Music	e	kShd	shared library
Music	E	eSrc/kShd	shared library
Music	e	kITS	iTunes Store
Music	E	eSrc/kITS	iTunes Store
Music	e	kUnk	unknown
Music	E	eSrc/kUnk	unknown
Music	e	kSrL	albums
Music	E	eSrA/kSrL	albums
Music	E	eSrA/kAll	all
Music	e	kSrR	artists
Music	E	eSrA/kSrR	artists
Music	e	kSrC	composers
Music	E	eSrA/kSrC	composers
Music	e	kSrV	displayed
Music	E	eSrA/kSrV	displayed
Music	e	kSrS	names
Music	E	eSrA/kSrS	names
Music	e	kNon	none
Music	E	eSpK/kNon	none
Music	e	kSpF	folder
Music	E	eSpK/kSpF	folder
Music	e	kSpG	Genius
Music	E	eSpK/kSpG	Genius
Music	e	kSpL	Library
Music	E	eSpK/kSpL	Library
Music	e	kSpZ	Music
Music	E	eSpK/kSpZ	Music
Music	e	kSpM	Purchased Music
Music	E	eSpK/kSpM	Purchased Music
Music	e	kMdS	song
Music	E	eMdK/kMdS	song
Music	e	kVdV	music video
Music	E	eMdK/kVdV	music video
Music	e	kVdM	movie
Music	E	eMdK/kVdM	movie
Music	e	kVdT	TV show
Music	E	eMdK/kVdT	TV show
Music	E	eMdK/kUnk	unknown
Music	e	kRtU	user
Music	E	eRtK/kRtU	user
Music	e	kRtC	computed
Music	E	eRtK/kRtC	computed
Music	e	kAPC	computer
Music	E	eAPD/kAPC	computer
Music	e	kAPX	AirPort Express
Music	E	eAPD/kAPX	AirPort Express
Music	e	kAPT	Apple TV
Music	E	eAPD/kAPT	Apple TV
Music	e	kAPO	AirPlay device
Music	E	eAPD/kAPO	AirPlay device
Music	e	kAPB	Bluetooth device
Music	E	eAPD/kAPB	Bluetooth device
Music	e	kAPH	HomePod
Music	E	eAPD/kAPH	HomePod
Music	e	kAPV	TV
Music	E	eAPD/kAPV	TV
Music	e	kAPU	unknown
Music	E	eAPD/kAPU	unknown
Music	E	eClS/kUnk	unknown
Music	e	kPur	purchased
Music	E	eClS/kPur	purchased
Music	e	kMat	matched
Music	E	eClS/kMat	matched
Music	e	kUpl	uploaded
Music	E	eClS/kUpl	uploaded
Music	e	kRej	ineligible
Music	E	eClS/kRej	ineligible
Music	e	kRem	removed
Music	E	eClS/kRem	removed
Music	e	kErr	error
Music	E	eClS/kErr	error
Music	e	kDup	duplicate
Music	E	eClS/kDup	duplicate
Music	e	kSub	subscription
Music	E	eClS/kSub	subscription
Music	e	kPrR	prerelease
Music	E	eClS/kPrR	prerelease
Music	e	kRev	no longer available
Music	E	eClS/kRev	no longer available
Music	e	kUpP	not uploaded
Music	E	eClS/kUpP	not uploaded
Music	e	kTXT	plain text
Music	E	eExF/kTXT	plain text
Music	e	kUCT	Unicode text
Music	E	eExF/kUCT	Unicode text
Music	e	kXML	XML
Music	E	eExF/kXML	XML
Music	e	kM3U	M3U
Music	E	eExF/kM3U	M3U
Music	e	kM38	M3U8
Music	E	eExF/kM38	M3U8
Music	v	GURLGURL	open location
TV	b	com.apple.TV	TV
TV	v	coreclos	close
TV	v	corecnte	count
TV	a	corecnte/kocl	each
TV	v	coredelo	delete
TV	v	coreclon	duplicate
TV	a	coreclon/insh	to
TV	v	coredoex	exists
TV	v	corecrel	make
TV	a	corecrel/kocl	new
TV	a	corecrel/insh	at
TV	a	corecrel/prdt	with properties
TV	v	coremove	move
TV	a	coremove/insh	to
TV	v	aevtodoc	open
TV	v	aevtoapp	run
TV	v	aevtquit	quit
TV	v	coresave	save
TV	v	hookAdd 	add
TV	a	hookAdd /insh	to
TV	v	hookBack	back track
TV	v	hookConv	convert
TV	v	hookDwnl	download
TV	v	hookFast	fast forward
TV	v	hookNext	next track
TV	v	hookPaus	pause
TV	v	hookPlay	play
TV	a	hookPlay/POne	once
TV	v	hookPlPs	playpause
TV	v	hookPrev	previous track
TV	v	hookRfrs	refresh
TV	v	hookResu	resume
TV	v	hookRevl	reveal
TV	v	hookRwnd	rewind
TV	v	hookSrch	search
TV	a	hookSrch/pTrm	for
TV	a	hookSrch/pAre	only
TV	v	miscslct	select
TV	v	hookStop	stop
TV	c	capp	application
TV	p	pPla	current playlist
TV	p	pStT	current stream title
TV	p	pStU	current stream URL
TV	p	pTrk	current track
TV	p	pFix	fixed indexing
TV	p	pisf	frontmost
TV	p	pFSc	full screen
TV	p	pnam	name
TV	p	pMut	mute
TV	p	pPos	player position
TV	p	pPlS	player state
TV	p	sele	selection
TV	p	pVol	sound volume
TV	p	vers	version
TV	c	comp	double integer
TV	c	PICT	picture
TV	c	cArt	artwork	artworks
TV	p	pPCT	data
TV	p	pDes	description
TV	p	pDlA	downloaded
TV	p	pFmt	format
TV	p	pKnd	kind
TV	p	pRaw	raw data
TV	c	cBrW	browser window	browser windows
TV	p	pPly	view
TV	c	cFlT	file track	file tracks
TV	p	pLoc	location
TV	c	cFoP	folder playlist	folder playlists
TV	c	cobj	item	items
TV	p	pcls	class
TV	p	ctnr	container
TV	p	ID  	id
TV	p	pidx	index
TV	p	pPIS	persistent ID
TV	p	pALL	properties
TV	c	cLiP	library playlist	library playlists
TV	c	cPly	playlist	playlists
TV	p	pDur	duration
TV	p	pPlP	parent
TV	p	pSiz	size
TV	p	pSpK	special kind
TV	p	pTim	time
TV	p	pvis	visible
TV	c	cPlW	playlist window	playlist windows
TV	c	cShT	shared track	shared tracks
TV	c	cSrc	source	sources
TV	p	capa	capacity
TV	p	frsp	free space
TV	c	cTrk	track	tracks
TV	p	pAlb	album
TV	p	pAlR	album rating
TV	p	pARk	album rating kind
TV	p	pBRt	bit rate
TV	p	pBkt	bookmark
TV	p	pBkm	bookmarkable
TV	p	pCat	category
TV	p	pCmt	comment
TV	p	pDID	database ID
TV	p	pAdd	date added
TV	p	pArt	director
TV	p	pDsC	disc count
TV	p	pDsN	disc number
TV	p	pDAI	downloader account
TV	p	pDNm	downloader name
TV	p	enbl	enabled
TV	p	pEpD	episode ID
TV	p	pEpN	episode number
TV	p	pStp	finish
TV	p	pGen	genre
TV	p	pGrp	grouping
TV	p	pLds	long description
TV	p	pMdK	media kind
TV	p	asmo	modification date
TV	p	pPlC	played count
TV	p	pPlD	played date
TV	p	pPAI	purchaser account
TV	p	pPNm	purchaser name
TV	p	pRte	rating
TV	p	pRtk	rating kind
TV	p	pRlD	release date
TV	p	pSRt	sample rate
TV	p	pSeN	season number
TV	p	pSkC	skipped count
TV	p	pSkD	skipped date
TV	p	pShw	show
TV	p	pSAl	sort album
TV	p	pSAr	sort director
TV	p	pSNm	sort name
TV	p	pSSN	sort show
TV	p	pStr	start
TV	p	pTrC	track count
TV	p	pTrN	track number
TV	p	pUnp	unplayed
TV	p	pAdj	volume adjustment
TV	p	pYr 	year
TV	c	cURT	URL track	URL tracks
TV	p	pURL	address
TV	c	cUsP	user playlist	user playlists
TV	p	pShr	shared
TV	p	pSmt	smart
TV	c	cNPW	video window	video windows
TV	c	cwin	window	windows
TV	p	pbnd	bounds
TV	p	hclb	closeable
TV	p	pWSh	collapseable
TV	p	wshd	collapsed
TV	p	ppos	position
TV	p	prsz	resizable
TV	p	iszm	zoomable
TV	p	pzum	zoomed
TV	e	kPSS	stopped
TV	E	ePlS/kPSS	stopped
TV	e	kPSP	playing
TV	E	ePlS/kPSP	playing
TV	e	kPSp	paused
TV	E	ePlS/kPSp	paused
TV	e	kPSF	fast forwarding
TV	E	ePlS/kPSF	fast forwarding
TV	e	kPSR	rewinding
TV	E	ePlS/kPSR	rewinding
TV	e	kLib	library
TV	E	eSrc/kLib	library
TV	e	kShd	shared library
TV	E	eSrc/kShd	shared library
TV	e	kITS	iTunes Store
TV	E	eSrc/kITS	iTunes Store
TV	e	kUnk	unknown
TV	E	eSrc/kUnk	unknown
TV	e	kSrL	albums
TV	E	eSrA/kSrL	albums
TV	e	kAll	all
TV	E	eSrA/kAll	all
TV	e	kSrR	artists
TV	E	eSrA/kSrR	artists
TV	e	kSrV	displayed
TV	E	eSrA/kSrV	displayed
TV	e	kSrS	names
TV	E	eSrA/kSrS	names
TV	e	kNon	none
TV	E	eSpK/kNon	none
TV	e	kSpF	folder
TV	E	eSpK/kSpF	folder
TV	e	kSpL	Library
TV	E	eSpK/kSpL	Library
TV	e	kSpI	Movies
TV	E	eSpK/kSpI	Movies
TV	e	kSpT	TV Shows
TV	E	eSpK/kSpT	TV Shows
TV	e	kVdH	home video
TV	E	eMdK/kVdH	home video
TV	e	kVdM	movie
TV	E	eMdK/kVdM	movie
TV	e	kVdT	TV show
TV	E	eMdK/kVdT	TV show
TV	E	eMdK/kUnk	unknown
TV	e	kRtU	user
TV	E	eRtK/kRtU	user
TV	e	kRtC	computed
TV	E	eRtK/kRtC	computed
TV	v	GURLGURL	open location
TextEdit	b	com.apple.TextEdit	TextEdit
TextEdit	b	ttxt	TextEdit
TextEdit	v	coreclos	close
TextEdit	a	coreclos/savo	saving
TextEdit	a	coreclos/kfil	saving in
TextEdit	v	corecnte	count
TextEdit	a	corecnte/kocl	each
TextEdit	v	coredelo	delete
TextEdit	v	coreclon	duplicate
TextEdit	a	coreclon/insh	to
TextEdit	a	coreclon/prdt	with properties
TextEdit	v	coredoex	exists
TextEdit	v	coregetd	get
TextEdit	v	corecrel	make
TextEdit	a	corecrel/kocl	new
TextEdit	a	corecrel/insh	at
TextEdit	a	corecrel/data	with data
TextEdit	a	corecrel/prdt	with properties
TextEdit	v	coremove	move
TextEdit	a	coremove/insh	to
TextEdit	v	aevtodoc	open
TextEdit	v	aevtpdoc	print
TextEdit	a	aevtpdoc/pdlg	print dialog
TextEdit	a	aevtpdoc/prdt	with properties
TextEdit	v	aevtquit	quit
TextEdit	a	aevtquit/savo	saving
TextEdit	v	coresave	save
TextEdit	a	coresave/fltp	as
TextEdit	a	coresave/kfil	in
TextEdit	v	coresetd	set
TextEdit	a	coresetd/data	to
TextEdit	c	capp	application	applications
TextEdit	p	pisf	frontmost
TextEdit	p	pnam	name
TextEdit	p	vers	version
TextEdit	c	colr	color	colors
TextEdit	c	docu	document	documents
TextEdit	p	imod	modified
TextEdit	p	ppth	path
TextEdit	c	cobj	item	items
TextEdit	p	pcls	class
TextEdit	p	pALL	properties
TextEdit	c	cwin	window	windows
TextEdit	p	pbnd	bounds
TextEdit	p	hclb	closeable
TextEdit	p	docu	document
TextEdit	p	isfl	floating
TextEdit	p	ID  	id
TextEdit	p	pidx	index
TextEdit	p	ismn	miniaturizable
TextEdit	p	pmnd	miniaturized
TextEdit	p	pmod	modal
TextEdit	p	prsz	resizable
TextEdit	p	ptit	titled
TextEdit	p	pvis	visible
TextEdit	p	iszm	zoomable
TextEdit	p	pzum	zoomed
TextEdit	e	ask 	ask
TextEdit	E	savo/ask 	ask
TextEdit	e	no  	no
TextEdit	E	savo/no  	no
TextEdit	e	yes 	yes
TextEdit	E	savo/yes 	yes
TextEdit	c	atts	attachment
TextEdit	p	atfn	file name
TextEdit	c	catr	attribute run	attribute runs
TextEdit	p	colr	color
TextEdit	p	font	font
TextEdit	p	ptsz	size
TextEdit	c	cha 	character	characters
TextEdit	c	cpar	paragraph	paragraphs
TextEdit	c	ctxt	text
TextEdit	c	cwor	word	words
TextEdit	p	ctxt	text
TextEdit	c	pset	print settings
TextEdit	p	lwcp	copies
TextEdit	p	lwcl	collating
TextEdit	p	lwfp	starting page
TextEdit	p	lwlp	ending page
TextEdit	p	lwla	pages across
TextEdit	p	lwld	pages down
TextEdit	p	lwqt	requested print time
TextEdit	p	lweh	error handling
TextEdit	p	faxn	fax number
TextEdit	p	trpr	target printer
TextEdit	e	lwst	standard
TextEdit	E	enum/lwst	standard
TextEdit	e	lwdt	detailed
TextEdit	E	enum/lwdt	detailed
Preview	b	com.apple.Preview	Preview
Preview	b	prvw	Preview
Preview	v	coreclos	close
Preview	a	coreclos/savo	saving
Preview	a	coreclos/kfil	saving in
Preview	v	corecnte	count
Preview	a	corecnte/kocl	each
Preview	v	coredelo	delete
Preview	v	coreclon	duplicate
Preview	a	coreclon/insh	to
Preview	a	coreclon/prdt	with properties
Preview	v	coredoex	exists
Preview	v	coregetd	get
Preview	v	corecrel	make
Preview	a	corecrel/kocl	new
Preview	a	corecrel/insh	at
Preview	a	corecrel/data	with data
Preview	a	corecrel/prdt	with properties
Preview	v	coremove	move
Preview	a	coremove/insh	to
Preview	v	aevtodoc	open
Preview	v	aevtpdoc	print
Preview	a	aevtpdoc/pdlg	print dialog
Preview	a	aevtpdoc/prdt	with properties
Preview	v	aevtquit	quit
Preview	a	aevtquit/savo	saving
Preview	v	coresave	save
Preview	a	coresave/fltp	as
Preview	a	coresave/kfil	in
Preview	v	coresetd	set
Preview	a	coresetd/data	to
Preview	c	capp	application	applications
Preview	p	pisf	frontmost
Preview	p	pnam	name
Preview	p	vers	version
Preview	c	colr	color	colors
Preview	c	docu	document	documents
Preview	p	imod	modified
Preview	p	ppth	path
Preview	c	cobj	item	items
Preview	p	pcls	class
Preview	p	pALL	properties
Preview	c	cwin	window	windows
Preview	p	pbnd	bounds
Preview	p	hclb	closeable
Preview	p	docu	document
Preview	p	isfl	floating
Preview	p	ID  	id
Preview	p	pidx	index
Preview	p	ismn	miniaturizable
Preview	p	pmnd	miniaturized
Preview	p	pmod	modal
Preview	p	prsz	resizable
Preview	p	ptit	titled
Preview	p	pvis	visible
Preview	p	iszm	zoomable
Preview	p	pzum	zoomed
Preview	e	ask 	ask
Preview	E	savo/ask 	ask
Preview	e	no  	no
Preview	E	savo/no  	no
Preview	e	yes 	yes
Preview	E	savo/yes 	yes
Preview	c	atts	attachment
Preview	p	atfn	file name
Preview	c	catr	attribute run	attribute runs
Preview	p	colr	color
Preview	p	font	font
Preview	p	ptsz	size
Preview	c	cha 	character	characters
Preview	c	cpar	paragraph	paragraphs
Preview	c	ctxt	text
Preview	c	cwor	word	words
Preview	c	pset	print settings
Preview	p	lwcp	copies
Preview	p	lwcl	collating
Preview	p	lwfp	starting page
Preview	p	lwlp	ending page
Preview	p	lwla	pages across
Preview	p	lwld	pages down
Preview	p	lwqt	requested print time
Preview	p	lweh	error handling
Preview	p	faxn	fax number
Preview	p	trpr	target printer
Preview	e	lwst	standard
Preview	E	enum/lwst	standard
Preview	e	lwdt	detailed
Preview	E	enum/lwdt	detailed
Calendar	b	com.apple.iCal	Calendar
Calendar	b	wrbt	Calendar
Calendar	v	aevtodoc	open
Calendar	e	yes 	yes
Calendar	E	savo/yes 	yes
Calendar	e	no  	no
Calendar	E	savo/no  	no
Calendar	e	ask 	ask
Calendar	E	savo/ask 	ask
Calendar	v	coreclos	close
Calendar	a	coreclos/savo	saving
Calendar	a	coreclos/kfil	saving in
Calendar	v	coresave	save
Calendar	a	coresave/kfil	in
Calendar	a	coresave/fltp	as
Calendar	e	lwst	standard
Calendar	E	enum/lwst	standard
Calendar	e	lwdt	detailed
Calendar	E	enum/lwdt	detailed
Calendar	c	pset	print settings
Calendar	p	lwcp	copies
Calendar	p	lwcl	collating
Calendar	p	lwfp	starting page
Calendar	p	lwlp	ending page
Calendar	p	lwla	pages across
Calendar	p	lwld	pages down
Calendar	p	lwqt	requested print time
Calendar	p	lweh	error handling
Calendar	p	faxn	fax number
Calendar	p	trpr	target printer
Calendar	v	aevtpdoc	print
Calendar	a	aevtpdoc/prdt	with properties
Calendar	a	aevtpdoc/pdlg	print dialog
Calendar	v	aevtquit	quit
Calendar	a	aevtquit/savo	saving
Calendar	v	corecnte	count
Calendar	a	corecnte/kocl	each
Calendar	v	coredelo	delete
Calendar	v	coreclon	duplicate
Calendar	a	coreclon/insh	to
Calendar	a	coreclon/prdt	with properties
Calendar	v	coredoex	exists
Calendar	v	corecrel	make
Calendar	a	corecrel/kocl	new
Calendar	a	corecrel/insh	at
Calendar	a	corecrel/data	with data
Calendar	a	corecrel/prdt	with properties
Calendar	v	coremove	move
Calendar	a	coremove/insh	to
Calendar	c	capp	application
Calendar	p	pnam	name
Calendar	p	pisf	frontmost
Calendar	p	vers	version
Calendar	c	docu	document
Calendar	p	imod	modified
Calendar	p	file	file
Calendar	c	cwin	window
Calendar	p	ID  	uid
Calendar	p	pidx	index
Calendar	p	pbnd	bounds
Calendar	p	hclb	closeable
Calendar	p	ismn	miniaturizable
Calendar	p	pmnd	miniaturized
Calendar	p	prsz	resizable
Calendar	p	pvis	visible
Calendar	p	iszm	zoomable
Calendar	p	pzum	zoomed
Calendar	p	docu	document
Calendar	c	cRGB	RGB color
Calendar	e	E6na	unknown
Calendar	E	wre6/E6na	unknown
Calendar	e	E6ap	accepted
Calendar	E	wre6/E6ap	accepted
Calendar	e	E6dp	declined
Calendar	E	wre6/E6dp	declined
Calendar	e	E6tp	tentative
Calendar	E	wre6/E6tp	tentative
Calendar	e	E4ca	cancelled
Calendar	E	wre4/E4ca	cancelled
Calendar	e	E4cn	confirmed
Calendar	E	wre4/E4cn	confirmed
Calendar	e	E4no	none
Calendar	E	wre4/E4no	none
Calendar	e	E4te	tentative
Calendar	E	wre4/E4te	tentative
Calendar	e	tdp0	no priority
Calendar	E	wrp1/tdp0	no priority
Calendar	e	tdp9	low priority
Calendar	E	wrp1/tdp9	low priority
Calendar	e	tdp5	medium priority
Calendar	E	wrp1/tdp5	medium priority
Calendar	e	tdp1	high priority
Calendar	E	wrp1/tdp1	high priority
Calendar	e	E5da	day view
Calendar	E	wre5/E5da	day view
Calendar	e	E5we	week view
Calendar	E	wre5/E5we	week view
Calendar	e	E5mo	month view
Calendar	E	wre5/E5mo	month view
Calendar	c	wres	calendar
Calendar	p	wr02	title
Calendar	p	colr	color
Calendar	sp	wr10	uid
Calendar	p	wr05	writable
Calendar	p	wr12	description
Calendar	c	wal1	display alarm
Calendar	p	wald	trigger interval
Calendar	p	wale	trigger date
Calendar	c	wal2	mail alarm
Calendar	c	wal4	sound alarm
Calendar	p	wals	sound name
Calendar	p	walf	sound file
Calendar	c	wal3	open file alarm
Calendar	p	walp	filepath
Calendar	c	wrea	attendee
Calendar	p	wra1	display name
Calendar	p	wra2	email
Calendar	p	wra3	participation status
Calendar	c	wrev	event
Calendar	p	wr1s	start date
Calendar	p	wr5s	end date
Calendar	p	wrad	allday event
Calendar	p	wr15	recurrence
Calendar	p	wr13	sequence
Calendar	p	wr4s	stamp date
Calendar	p	wr2s	excluded dates
Calendar	p	wre4	status
Calendar	p	wr11	summary
Calendar	p	wr14	location
Calendar	p	wr16	url
Calendar	v	wrbtaec2	create calendar
Calendar	a	wrbtaec2/wtnm	with name
Calendar	v	wrbtaec8	reload calendars
Calendar	v	wrbtaeca	switch view
Calendar	a	wrbtaeca/wre5	to
Calendar	v	wrbtaec9	view calendar
Calendar	a	wrbtaec9/wtdt	at
Calendar	v	GURLGURL	GetURL
Calendar	v	wrbtaec3	show
Notes	b	com.apple.Notes	Notes
Notes	v	aevtodoc	open
Notes	e	yes 	yes
Notes	E	savo/yes 	yes
Notes	e	no  	no
Notes	E	savo/no  	no
Notes	e	ask 	ask
Notes	E	savo/ask 	ask
Notes	v	coreclos	close
Notes	a	coreclos/savo	saving
Notes	a	coreclos/kfil	saving in
Notes	v	coresave	save
Notes	a	coresave/kfil	in
Notes	a	coresave/fltp	as
Notes	e	lwst	standard
Notes	E	enum/lwst	standard
Notes	e	lwdt	detailed
Notes	E	enum/lwdt	detailed
Notes	c	pset	print settings
Notes	p	lwcp	copies
Notes	p	lwcl	collating
Notes	p	lwfp	starting page
Notes	p	lwlp	ending page
Notes	p	lwla	pages across
Notes	p	lwld	pages down
Notes	p	lwqt	requested print time
Notes	p	lweh	error handling
Notes	p	faxn	fax number
Notes	p	trpr	target printer
Notes	v	aevtpdoc	print
Notes	a	aevtpdoc/prdt	with properties
Notes	a	aevtpdoc/pdlg	print dialog
Notes	v	aevtquit	quit
Notes	a	aevtquit/savo	saving
Notes	v	corecnte	count
Notes	a	corecnte/kocl	each
Notes	v	coredelo	delete
Notes	v	coreclon	duplicate
Notes	a	coreclon/insh	to
Notes	a	coreclon/prdt	with properties
Notes	v	coredoex	exists
Notes	v	corecrel	make
Notes	a	corecrel/kocl	new
Notes	a	corecrel/insh	at
Notes	a	corecrel/data	with data
Notes	a	corecrel/prdt	with properties
Notes	v	coremove	move
Notes	a	coremove/insh	to
Notes	c	capp	application
Notes	p	pnam	name
Notes	p	pisf	frontmost
Notes	p	vers	version
Notes	c	docu	document
Notes	p	imod	modified
Notes	p	file	file
Notes	c	cwin	window
Notes	p	ID  	id
Notes	p	pidx	index
Notes	p	pbnd	bounds
Notes	p	hclb	closeable
Notes	p	ismn	miniaturizable
Notes	p	pmnd	miniaturized
Notes	p	prsz	resizable
Notes	p	pvis	visible
Notes	p	iszm	zoomable
Notes	p	pzum	zoomed
Notes	p	docu	document
Notes	v	noteopen	open note location
Notes	v	noteshow	show
Notes	a	noteshow/sepa	separately
Notes	p	dfac	default account
Notes	p	seln	selection
Notes	c	acct	account
Notes	p	dfol	default folder
Notes	p	upgr	upgraded
Notes	sc	asdr	folder
Notes	c	cfol	folder
Notes	p	shrd	shared
Notes	p	cntr	container
Notes	c	note	note
Notes	p	body	body
Notes	p	text	plaintext
Notes	p	ascd	creation date
Notes	p	asmo	modification date
Notes	p	pwpr	password protected
Notes	c	atts	attachment
Notes	p	cid 	content identifier
Notes	p	URL 	URL
Notes	e	item	native format
Notes	E	savf/item	native format
Reminders	b	com.apple.reminders	Reminders
Reminders	v	aevtodoc	open
Reminders	e	yes 	yes
Reminders	E	savo/yes 	yes
Reminders	e	no  	no
Reminders	E	savo/no  	no
Reminders	e	ask 	ask
Reminders	E	savo/ask 	ask
Reminders	v	coreclos	close
Reminders	a	coreclos/savo	saving
Reminders	a	coreclos/kfil	saving in
Reminders	v	coresave	save
Reminders	a	coresave/kfil	in
Reminders	a	coresave/fltp	as
Reminders	e	lwst	standard
Reminders	E	enum/lwst	standard
Reminders	e	lwdt	detailed
Reminders	E	enum/lwdt	detailed
Reminders	c	pset	print settings
Reminders	p	lwcp	copies
Reminders	p	lwcl	collating
Reminders	p	lwfp	starting page
Reminders	p	lwlp	ending page
Reminders	p	lwla	pages across
Reminders	p	lwld	pages down
Reminders	p	lwqt	requested print time
Reminders	p	lweh	error handling
Reminders	p	faxn	fax number
Reminders	p	trpr	target printer
Reminders	v	aevtpdoc	print
Reminders	a	aevtpdoc/prdt	with properties
Reminders	a	aevtpdoc/pdlg	print dialog
Reminders	v	aevtquit	quit
Reminders	a	aevtquit/savo	saving
Reminders	v	corecnte	count
Reminders	a	corecnte/kocl	each
Reminders	v	coredelo	delete
Reminders	v	coreclon	duplicate
Reminders	a	coreclon/insh	to
Reminders	a	coreclon/prdt	with properties
Reminders	v	coredoex	exists
Reminders	v	corecrel	make
Reminders	a	corecrel/kocl	new
Reminders	a	corecrel/insh	at
Reminders	a	corecrel/data	with data
Reminders	a	corecrel/prdt	with properties
Reminders	v	coremove	move
Reminders	a	coremove/insh	to
Reminders	c	capp	application
Reminders	p	pnam	name
Reminders	p	pisf	frontmost
Reminders	p	vers	version
Reminders	c	docu	document
Reminders	p	imod	modified
Reminders	p	file	file
Reminders	c	cwin	window
Reminders	p	ID  	id
Reminders	p	pidx	index
Reminders	p	pbnd	bounds
Reminders	p	hclb	closeable
Reminders	p	ismn	miniaturizable
Reminders	p	pmnd	miniaturized
Reminders	p	prsz	resizable
Reminders	p	pvis	visible
Reminders	p	iszm	zoomable
Reminders	p	pzum	zoomed
Reminders	p	docu	document
Reminders	v	remishow	show
Reminders	p	dact	default account
Reminders	p	dlis	default list
Reminders	c	acct	account
Reminders	c	list	list	lists
Reminders	p	cntr	container
Reminders	p	colr	color
Reminders	p	iimg	emblem
Reminders	c	remi	reminder	reminders
Reminders	p	ascd	creation date
Reminders	p	asmo	modification date
Reminders	p	body	body
Reminders	p	comb	completed
Reminders	p	comd	completion date
Reminders	p	dued	due date
Reminders	p	adue	allday due date
Reminders	p	rmdt	remind me date
Reminders	p	prio	priority
Reminders	p	flgd	flagged
Reminders	e	ctxt	text
Reminders	E	savf/ctxt	text
Messages	b	com.apple.MobileSMS	Messages
Messages	v	aevtodoc	open
Messages	e	yes 	yes
